0,Sound,mus_zz_megalovania,0.7,,,,,,
0,CombatZoneResizeinstant,239,226,404,391,TLResume,,,
0,HeartTeleport,321,304,,,,,,
0,sanshead,Closedeyes,,,,,,,
0,sanstext,. . .,,,,,,,
0,sanstext,you come here,,,,,,,
0,sanshead,Noeyes,,,,,,,
0,sanstext,now,,,,,,,
0,sanstext,I will kill,,,,,,,
0,sanstext,Y.O.U,,,,,,,
0,sanstext,D.I.R.T.Y,,,,,,,
0,sanstext,B.R.O.T.H.E.R,,,,,,,
0,sanstext,K.I.L.L.E.R,,,,,,,
0,sanshead,BlueEye,,,,,,,
0,,,,,,,,,
0,gasterblaster,2,323.5,308.5,323.5,308.5,0,0.1,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,10,0.2,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,20,0.3,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,30,0.4,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,40,0.5,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,50,0.6,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,60,0.7,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,70,0.8,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,80,0.9,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,90,1,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,100,1.1,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,110,1.2,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,120,1.3,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,130,1.4,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,140,1.5,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,150,1.6,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,160,1.7,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,170,1.8,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,180,1.9,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,190,2,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,200,2.1,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,210,2.2,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,220,2.3,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,230,2.4,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,240,2.5,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,250,2.6,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,240,2.7,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,230,2.8,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,220,2.9,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,210,3,0.5
0,gasterblaster,2,323.5,308.5,323.5,308.5,200,3.1,0.5
